source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName ,acceptedTaxon,parentTaxon
ASM,Animalia,Sciuridae,Species,,,Lariscus insignis,Lariscus insignis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Lariscus niobe,Lariscus niobe,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Lariscus obscurus,Lariscus obscurus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Lariscus ,Lariscus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Marmota baibacina,Marmota baibacina,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota bobak,Marmota bobak,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota broweri,Marmota broweri,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota caligata,Marmota caligata,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota camtschatica,Marmota camtschatica,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota caudata,Marmota caudata,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota flaviventris,Marmota flaviventris,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota himalayana,Marmota himalayana,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota kastschenkoi,Marmota kastschenkoi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota marmota,Marmota marmota,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota menzbieri,Marmota menzbieri,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota monax,Marmota monax,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota olympus,Marmota olympus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota sibirica,Marmota sibirica,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Marmota vancouverensis,Marmota vancouverensis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Marmota ,Marmota ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Menetes berdmorei,Menetes berdmorei,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Menetes ,Menetes ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Microsciurus alfari,Microsciurus alfari,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Microsciurus flaviventer,Microsciurus flaviventer,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Microsciurus mimulus,Microsciurus mimulus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Microsciurus santanderensis,Microsciurus santanderensis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Microsciurus ,Microsciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Myosciurus pumilio,Myosciurus pumilio,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Myosciurus ,Myosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Nannosciurus melanotis,Nannosciurus melanotis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Nannosciurus ,Nannosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Neotamias alpinus,Neotamias alpinus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias amoenus,Neotamias amoenus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias bulleri,Neotamias bulleri,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias canipes,Neotamias canipes,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias cinereicollis,Neotamias cinereicollis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias dorsalis,Neotamias dorsalis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias durangae,Neotamias durangae,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias merriami,Neotamias merriami,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias minimus,Neotamias minimus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias obscurus,Neotamias obscurus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias ochrogenys,Neotamias ochrogenys,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias palmeri,Neotamias palmeri,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias panamintinus,Neotamias panamintinus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias quadrimaculatus,Neotamias quadrimaculatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias quadrivittatus,Neotamias quadrivittatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias ruficaudus,Neotamias ruficaudus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias rufus,Neotamias rufus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias senex,Neotamias senex,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias siskiyou,Neotamias siskiyou,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias sonomae,Neotamias sonomae,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias speciosus,Neotamias speciosus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias townsendii,Neotamias townsendii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Neotamias umbrinus,Neotamias umbrinus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Neotamias ,Neotamias ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Notocitellus adocetus,Notocitellus adocetus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Notocitellus annulatus,Notocitellus annulatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Notocitellus ,Notocitellus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Otospermophilus atricapillus,Otospermophilus atricapillus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Otospermophilus beecheyi,Otospermophilus beecheyi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Otospermophilus variegatus,Otospermophilus variegatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Otospermophilus ,Otospermophilus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Paraxerus alexandri,Paraxerus alexandri,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus boehmi,Paraxerus boehmi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus cepapi,Paraxerus cepapi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus cooperi,Paraxerus cooperi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus flavovittis,Paraxerus flavovittis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus lucifer,Paraxerus lucifer,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus ochraceus,Paraxerus ochraceus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus palliatus,Paraxerus palliatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus poensis,Paraxerus poensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus vexillarius,Paraxerus vexillarius,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Paraxerus vincenti,Paraxerus vincenti,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Paraxerus ,Paraxerus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Petaurillus emiliae,Petaurillus emiliae,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurillus hosei,Petaurillus hosei,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurillus kinlochii,Petaurillus kinlochii,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Petaurillus ,Petaurillus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Petaurista albiventer,Petaurista albiventer,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista alborufus,Petaurista alborufus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista caniceps,Petaurista caniceps,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista elegans,Petaurista elegans,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista grandis,Petaurista grandis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista hainana,Petaurista hainana,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista lena,Petaurista lena,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista leucogenys,Petaurista leucogenys,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista magnificus,Petaurista magnificus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista marica,Petaurista marica,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista mechukaensis,Petaurista mechukaensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista mishmiensis,Petaurista mishmiensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista nobilis,Petaurista nobilis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista petaurista,Petaurista petaurista,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista philippensis,Petaurista philippensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista siangensis,Petaurista siangensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista sybilla,Petaurista sybilla,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista xanthotis,Petaurista xanthotis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petaurista yunanensis,Petaurista yunanensis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Petaurista ,Petaurista ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Petinomys crinitus,Petinomys crinitus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petinomys fuscocapillus,Petinomys fuscocapillus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petinomys genibarbis,Petinomys genibarbis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petinomys hageni,Petinomys hageni,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petinomys lugens,Petinomys lugens,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petinomys mindanensis,Petinomys mindanensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petinomys setosus,Petinomys setosus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Petinomys vordermanni,Petinomys vordermanni,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Petinomys ,Petinomys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Poliocitellus franklinii,Poliocitellus franklinii,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Poliocitellus ,Poliocitellus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Prosciurillus abstrusus,Prosciurillus abstrusus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Prosciurillus alstoni,Prosciurillus alstoni,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Prosciurillus leucomus,Prosciurillus leucomus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Prosciurillus murinus,Prosciurillus murinus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Prosciurillus rosenbergii,Prosciurillus rosenbergii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Prosciurillus topapuensis,Prosciurillus topapuensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Prosciurillus weberi,Prosciurillus weberi,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Prosciurillus ,Prosciurillus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Protoxerus aubinnii,Protoxerus aubinnii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Protoxerus stangeri,Protoxerus stangeri,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Protoxerus ,Protoxerus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Pteromys momonga,Pteromys momonga,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Pteromys volans,Pteromys volans,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Pteromys ,Pteromys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Pteromyscus pulverulentus,Pteromyscus pulverulentus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Pteromyscus ,Pteromyscus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Ratufa affinis,Ratufa affinis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Ratufa bicolor,Ratufa bicolor,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Ratufa indica,Ratufa indica,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Ratufa macroura,Ratufa macroura,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Ratufa ,Ratufa ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Rheithrosciurus macrotis,Rheithrosciurus macrotis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Rheithrosciurus ,Rheithrosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Rhinosciurus laticaudatus,Rhinosciurus laticaudatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Rhinosciurus ,Rhinosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Rubrisciurus rubriventer,Rubrisciurus rubriventer,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Rubrisciurus ,Rubrisciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Sciurillus pusillus,Sciurillus pusillus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Sciurillus ,Sciurillus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Sciurotamias davidianus,Sciurotamias davidianus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurotamias forresti,Sciurotamias forresti,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Sciurotamias ,Sciurotamias ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Sciurus aberti,Sciurus aberti,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus aestuans,Sciurus aestuans,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus alleni,Sciurus alleni,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus anomalus,Sciurus anomalus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus arizonensis,Sciurus arizonensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus aureogaster,Sciurus aureogaster,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus carolinensis,Sciurus carolinensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus colliaei,Sciurus colliaei,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus deppei,Sciurus deppei,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus flammifer,Sciurus flammifer,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus gilvigularis,Sciurus gilvigularis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus granatensis,Sciurus granatensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus griseus,Sciurus griseus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus ignitus,Sciurus ignitus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus igniventris,Sciurus igniventris,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus lis,Sciurus lis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus meridionalis,Sciurus meridionalis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus nayaritensis,Sciurus nayaritensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus niger,Sciurus niger,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus oculatus,Sciurus oculatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus pucheranii,Sciurus pucheranii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus pyrrhinus,Sciurus pyrrhinus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus richmondi,Sciurus richmondi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus sanborni,Sciurus sanborni,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus spadiceus,Sciurus spadiceus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus stramineus,Sciurus stramineus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus variegatoides,Sciurus variegatoides,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus vulgaris,Sciurus vulgaris,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sciurus yucatanensis,Sciurus yucatanensis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Sciurus ,Sciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Spermophilopsis leptodactylus,Spermophilopsis leptodactylus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Spermophilopsis ,Spermophilopsis ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Spermophilus alashanicus,Spermophilus alashanicus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus brevicauda,Spermophilus brevicauda,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus citellus,Spermophilus citellus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus dauricus,Spermophilus dauricus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus erythrogenys,Spermophilus erythrogenys,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus fulvus,Spermophilus fulvus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus major,Spermophilus major,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus musicus,Spermophilus musicus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus nilkaensis,Spermophilus nilkaensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus pallidicauda,Spermophilus pallidicauda,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus pygmaeus,Spermophilus pygmaeus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus relictus,Spermophilus relictus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus suslicus,Spermophilus suslicus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus taurensis,Spermophilus taurensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Spermophilus xanthoprymnus,Spermophilus xanthoprymnus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Spermophilus ,Spermophilus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Sundasciurus altitudinis,Sundasciurus altitudinis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus brookei,Sundasciurus brookei,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus davensis,Sundasciurus davensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus everetti,Sundasciurus everetti,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus fraterculus,Sundasciurus fraterculus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus hippurus,Sundasciurus hippurus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus hoogstraali,Sundasciurus hoogstraali,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus jentinki,Sundasciurus jentinki,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus juvencus,Sundasciurus juvencus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus lowii,Sundasciurus lowii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus mindanensis,Sundasciurus mindanensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus moellendorffi,Sundasciurus moellendorffi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus philippinensis,Sundasciurus philippinensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus rabori,Sundasciurus rabori,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus samarensis,Sundasciurus samarensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus steerii,Sundasciurus steerii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus tahan,Sundasciurus tahan,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Sundasciurus tenuis,Sundasciurus tenuis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Sundasciurus ,Sundasciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Syntheosciurus brochus,Syntheosciurus brochus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Syntheosciurus ,Syntheosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Tamias striatus,Tamias striatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Tamias ,Tamias ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Tamiasciurus douglasii,Tamiasciurus douglasii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Tamiasciurus fremonti,Tamiasciurus fremonti,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Tamiasciurus hudsonicus,Tamiasciurus hudsonicus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Tamiasciurus ,Tamiasciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Tamiops maritimus,Tamiops maritimus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Tamiops mcclellandii,Tamiops mcclellandii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Tamiops rodolphii,Tamiops rodolphii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Tamiops swinhoei,Tamiops swinhoei,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Tamiops ,Tamiops ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Trogopterus xanthipes,Trogopterus xanthipes,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Trogopterus ,Trogopterus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Urocitellus armatus,Urocitellus armatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus beldingi,Urocitellus beldingi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus brunneus,Urocitellus brunneus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus canus,Urocitellus canus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus columbianus,Urocitellus columbianus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus elegans,Urocitellus elegans,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus mollis,Urocitellus mollis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus parryii,Urocitellus parryii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus richardsonii,Urocitellus richardsonii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus townsendii,Urocitellus townsendii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus undulatus,Urocitellus undulatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Urocitellus washingtoni,Urocitellus washingtoni,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Urocitellus ,Urocitellus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Xerospermophilus mohavensis,Xerospermophilus mohavensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Xerospermophilus perotensis,Xerospermophilus perotensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Xerospermophilus spilosoma,Xerospermophilus spilosoma,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Xerospermophilus tereticaudus,Xerospermophilus tereticaudus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Xerospermophilus ,Xerospermophilus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Xerus rutilus,Xerus rutilus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Xerus ,Xerus ,Trichechidae
ASM,Animalia,Sciuridae,Family,,, , ,Tubulidentata
ASM,Animalia,Sminthidae,Species,,,Sicista armenica,Sicista armenica,Orycteropus
ASM,Animalia,Sminthidae,Species,,,Sicista betulina,Sicista betulina,Orycteropus
ASM,Animalia,Sminthidae,Species,,,Sicista caucasica,Sicista caucasica,Orycteropus
ASM,Animalia,Sminthidae,Species,,,Sicista caudata,Sicista caudata,Orycteropus
ASM,Animalia,Sminthidae,Species,,,Sicista concolor,Sicista concolor,Orycteropus
